Age,Sleep_Quality,Physical_Activity,Caffeine_Intake,Social_Interactions,Meditation_Practice
30,4.0,2,1,5,1
35,3.0,1,0,3,0
40,4.0,2,1,5,1
35,4.0,2,1,5,1
29,5.0,3,1,4,1
45,3.0,2,2,3,0
32,4.0,1,3,2,0
37,4.0,3,2,5,1
50,2.0,2,3,2,0
40,3.0,3,2,4,1
34,4.0,2,3,3,0
28,5.0,2,1,5,1
42,2.0,1,3,2,0
34,5.0,3,1,4,1
38,4.0,2,3,3,0
50,3.0,3,2,2,0
43,4.0,2,1,4,1
36,4.0,2,0,4,1
55,2.0,1,3,1,0
30,5.0,3,1,5,1
60,3.0,2,1,3,1
48,4.0,3,2,4,0
29,5.0,2,2,3,1
35,3.0,2,0,4,1
41,4.0,2,1,4,0
28,5.0,3,0,5,1
46,3.0,3,3,3,0
39,4.0,2,2,4,1
42,4.0,2,1,3,1
30,5.0,2,3,4,1
54,3.0,3,2,2,0
33,5.0,2,1,4,1
45,4.0,2,2,3,1
38,4.0,2,1,3,1
41,5.0,2,2,4,0
50,3.0,2,3,2,0
32,5.0,2,1,5,1
44,4.0,3,1,3,1
39,3.0,3,2,4,1
42,4.0,2,3,2,0
48,4.0,2,1,4,1
29,5.0,2,0,5,0
45,4.0,3,2,4,1
34,3.0,4,1,3,1
40,5.0,3,0,4,0
38,4.0,2,1,3,1
49,3.0,3,2,2,0
30,5.0,3,0,4,1
46,4.0,2,1,4,1
41,5.0,3,2,3,0
39,3.0,2,0,3,1
43,4.0,3,1,4,1
35,5.0,2,1,5,1
36,4.0,2,1,4,0
41,5.0,3,2,4,1
46,3.0,3,1,3,0
34,4.0,2,1,4,1
39,5.0,3,2,4,1
33,3.0,3,0,3,1
47,3.0,4,1,3,0
50,4.0,2,2,4,1
42,5.0,3,1,3,1
35,4.0,2,1,4,1
43,3.0,2,1,3,0
36,4.0,3,1,4,1
38,4.0,3,2,4,1
31,5.0,3,1,3,0
45,3.0,4,1,3,1
33,4.0,3,2,4,1
41,5.0,3,1,3,1
37,4.0,2,1,4,1
48,3.0,3,1,3,1
18,4.0,2,1,4,0
22,5.0,3,2,4,1
28,3.0,3,1,3,0
21,4.0,2,1,4,1
27,5.0,3,2,4,1
30,3.0,3,0,3,1
25,3.0,4,1,3,0
35,4.0,2,2,4,1
26,5.0,3,1,3,1
29,4.0,2,1,4,1
24,3.0,2,1,3,0
31,4.0,3,1,4,1
23,4.0,3,2,4,1
28,5.0,3,1,3,0
40,3.0,4,1,3,1
32,4.0,3,2,4,1
36,4.0,2,1,4,1
25,3.0,3,1,3,1
18,4.0,2,1,3,0
19,5.0,2,1,4,1
